Run,Avg Validation Loss,Avg Validation Accuracy,Test Loss,Test Accuracy
28,0.5920832361045637,"tensor(68.4211, device='cuda:0')",0.617061296304067,"tensor(70.3333, device='cuda:0')"
29,0.5758215643857655,"tensor(70.8059, device='cuda:0')",0.6160790467262268,"tensor(74., device='cuda:0')"
30,0.5920961499214172,"tensor(68.3388, device='cuda:0')",0.5125011944770813,"tensor(73.3333, device='cuda:0')"
31,0.5695231525521529,"tensor(70.8882, device='cuda:0')",0.5319517087936402,"tensor(73.6667, device='cuda:0')"
32,0.5771894807878293,"tensor(70.5592, device='cuda:0')",0.5444989418983459,"tensor(73.3333, device='cuda:0')"
33,0.614666076867204,"tensor(67.7632, device='cuda:0')",0.5029277189572652,"tensor(72.3333, device='cuda:0')"
34,0.5639526130337464,"tensor(68.8322, device='cuda:0')",0.5215918533007304,"tensor(73.6667, device='cuda:0')"
35,0.5867419489904454,"tensor(67.5164, device='cuda:0')",0.4938822611172994,"tensor(75.3333, device='cuda:0')"
36,0.597919950359746,"tensor(67.3520, device='cuda:0')",0.619233000278473,"tensor(68.3333, device='cuda:0')"
37,0.6028529374223006,"tensor(67.5987, device='cuda:0')",0.5435628422101338,"tensor(73.3333, device='cuda:0')"
38,0.5822578119604211,"tensor(68.9967, device='cuda:0')",0.5364808058738708,"tensor(72.6667, device='cuda:0')"
39,0.5900711730906838,"tensor(69.9836, device='cuda:0')",0.5228520449002584,"tensor(73.3333, device='cuda:0')"
40,0.5876235648205406,"tensor(70.0658, device='cuda:0')",0.5182238920529684,"tensor(75.6667, device='cuda:0')"
41,0.5687447731432161,"tensor(69.3257, device='cuda:0')",0.5306879862149556,"tensor(74., device='cuda:0')"
42,0.6017132636747862,"tensor(67.2697, device='cuda:0')",0.5364899388949076,"tensor(72.3333, device='cuda:0')"
43,0.603073471470883,"tensor(68.1743, device='cuda:0')",0.5192883674303691,"tensor(74., device='cuda:0')"
44,0.5806972407980968,"tensor(69.0789, device='cuda:0')",0.5077000824610393,"tensor(73., device='cuda:0')"
45,0.5678038432409889,"tensor(70.6414, device='cuda:0')",0.5002459255854289,"tensor(72.6667, device='cuda:0')"
46,0.6118268496111819,"tensor(67.5164, device='cuda:0')",0.5205428814888,"tensor(71.6667, device='cuda:0')"
47,0.5839333220532066,"tensor(68.7500, device='cuda:0')",0.529068988164266,"tensor(70.3333, device='cuda:0')"
48,0.5959563655288596,"tensor(67.8454, device='cuda:0')",0.5569064593315125,"tensor(75.6667, device='cuda:0')"
49,0.5898246671024122,"tensor(68.9967, device='cuda:0')",0.49168725808461505,"tensor(72., device='cuda:0')"
50,0.599512088455652,"tensor(68.0099, device='cuda:0')",0.5483184878031413,"tensor(73.3333, device='cuda:0')"
